summary	summary	NOUN	NN		nmod	False
taking	taking	NOUN	NN		pobj	False
;	;	PUNCT	:		punct	False
as	as	SCONJ	IN		prep	True
a	a	DET	DT		det	True
consequence	consequence	NOUN	NN		pobj	False
,	,	PUNCT	,		punct	False
funding	funding	NOUN	NN		compound	False
markets	market	NOUN	NNS		nsubj	False
for	for	ADP	IN		prep	True
terms	term	NOUN	NNS		pobj	False
beyond	beyond	ADP	IN		prep	True
overnight	overnight	ADV	RB	TIME_B	advmod	False
essentially	essentially	ADV	RB		advmod	False
ceased	cease	VERB	VBD		ROOT	False
to	to	PART	TO		aux	True
function	function	VERB	VB		xcomp	False
for	for	ADP	IN		prep	True
a	a	DET	DT		det	True
time	time	NOUN	NN		pobj	False
and	and	CCONJ	CC		cc	True
still	still	ADV	RB		advmod	True
remain	remain	VERB	VBP		conj	False
severely	severely	ADV	RB		advmod	False
impaired	impair	VERB	VBN		acomp	False
,	,	PUNCT	,		punct	False
yields	yield	NOUN	NNS		nsubj	False
and	and	CCONJ	CC		cc	True
spreads	spread	NOUN	NNS		conj	False
on	on	ADP	IN		prep	True
money	money	NOUN	NN		compound	False
market	market	NOUN	NN		compound	False
instruments	instrument	NOUN	NNS		pobj	False
and	and	CCONJ	CC		cc	True
corporate	corporate	ADJ	JJ		amod	False
bonds	bond	NOUN	NNS		conj	False
shot	shoot	VERB	VBN		conj	False
up	up	ADV	RB		prt	True
,	,	PUNCT	,		punct	False
secondary	secondary	ADJ	JJ		amod	False
market	market	NOUN	NN		compound	False
prices	price	NOUN	NNS		nsubj	False
for	for	ADP	IN		prep	True
leveraged	leveraged	ADJ	JJ		amod	False
syndicated	syndicated	ADJ	JJ		amod	False
loans	loan	NOUN	NNS		pobj	False
plunged	plunge	VERB	VBD		conj	False
,	,	PUNCT	,		punct	False
and	and	CCONJ	CC		cc	True
equity	equity	NOUN	NN		compound	False
prices	price	NOUN	NNS		nsubj	False
registered	register	VERB	VBD		conj	False
steep	steep	ADJ	JJ		amod	False
declines	decline	NOUN	NNS		dobj	False
amid	amid	ADP	IN		prep	False
extremely	extremely	ADV	RB		advmod	False
high	high	ADJ	JJ		amod	False
volatility	volatility	NOUN	NN		pobj	False
.	.	PUNCT	.		punct	False

financial	financial	ADJ	JJ		amod	False
markets	market	NOUN	NNS		nsubj	False
abroad	abroad	ADV	RB		advmod	False
experienced	experience	VERB	VBD		ROOT	False
similar	similar	ADJ	JJ		amod	False
swings	swing	NOUN	NNS		dobj	False
.	.	PUNCT	.		punct	False

(	(	PUNCT	-LRB-		punct	False
2	2	X	LS	CARDINAL_B	meta	False
)	)	PUNCT	-RRB-		punct	False
in	in	ADP	IN		prep	True
response	response	NOUN	NN		pobj	False
,	,	PUNCT	,		punct	False
the	the	DET	DT	ORG_B	det	True
federal	federal	PROPN	NNP	ORG_I	compound	False
reserve	reserve	PROPN	NNP	ORG_I	nsubj	False
,	,	PUNCT	,		punct	False
the	the	DET	DT		det	True
department	department	PROPN	NNP		appos	False
of	of	ADP	IN		prep	True
the	the	DET	DT		det	True
treasury	treasury	PROPN	NNP	ORG_B	pobj	False
,	,	PUNCT	,		punct	False
the	the	DET	DT	ORG_B	det	True
federal	federal	PROPN	NNP	ORG_I	amod	False
deposit	deposit	PROPN	NNP	ORG_I	compound	False
insurance	insurance	PROPN	NNP	ORG_I	compound	False
corporation	corporation	PROPN	NNP	ORG_I	conj	False
(	(	PUNCT	-LRB-		punct	False
fdic	fdic	PROPN	NNP	ORG_B	appos	False
)	)	PUNCT	-RRB-		punct	False
,	,	PUNCT	,		punct	False
the	the	DET	DT	ORG_B	det	True
securities	securities	PROPN	NNPS	ORG_I	nmod	False
and	and	CCONJ	CC	ORG_I	cc	True
exchange	exchange	PROPN	NNP	ORG_I	conj	False
commission	commission	PROPN	NNP	ORG_I	conj	False
,	,	PUNCT	,		punct	False
and	and	CCONJ	CC		cc	True
many	many	ADJ	JJ		amod	True
foreign	foreign	ADJ	JJ		amod	False
central	central	ADJ	JJ		amod	False
banks	bank	NOUN	NNS		conj	False
and	and	CCONJ	CC		cc	True
governments	government	NOUN	NNS		conj	False
took	take	VERB	VBD		ROOT	False
an	an	DET	DT		det	True
unprecedented	unprecedented	ADJ	JJ		amod	False
series	series	NOUN	NN		dobj	False
of	of	ADP	IN		prep	True
policy	policy	NOUN	NN		compound	False
initiatives	initiative	NOUN	NNS		pobj	False
over	over	ADP	IN		prep	True
the	the	DET	DT		det	True
intermeeting	intermeete	VERB	VBG		amod	False
period	period	NOUN	NN		pobj	False
.	.	PUNCT	.		punct	False

sentiment	sentiment	NOUN	NN		nsubj	False
in	in	ADP	IN		prep	True
credit	credit	NOUN	NN		compound	False
markets	market	NOUN	NNS		pobj	False
seemed	seem	VERB	VBD		ROOT	True
to	to	PART	TO		aux	True
improve	improve	VERB	VB		xcomp	False
somewhat	somewhat	ADV	RB		advmod	False
late	late	ADJ	JJ		advmod	False
in	in	ADP	IN		prep	True
the	the	DET	DT		det	True
period	period	NOUN	NN		pobj	False
,	,	PUNCT	,		punct	False
and	and	CCONJ	CC		cc	True
there	there	PRON	EX		expl	True
was	be	AUX	VBD		conj	True
a	a	DET	DT		det	True
modest	modest	ADJ	JJ		amod	False
recovery	recovery	NOUN	NN		attr	False
in	in	ADP	IN		prep	True
liquidity	liquidity	NOUN	NN		pobj	False
in	in	ADP	IN		prep	True
bank	bank	NOUN	NN		compound	False
funding	funding	NOUN	NN		compound	False
markets	market	NOUN	NNS		pobj	False
after	after	ADP	IN		mark	True
the	the	DET	DT		det	True
u.s	u.s	PROPN	NNP	GPE_B	dep	False
.	.	PROPN	NNP	GPE_I	nsubj	False
and	and	CCONJ	CC		cc	True
foreign	foreign	ADJ	JJ		amod	False
governments	government	NOUN	NNS		conj	False
announced	announce	VERB	VBD		advcl	False
they	-PRON-	PRON	PRP		nsubj	True
would	would	VERB	MD		aux	True
inject	inject	VERB	VB		ccomp	False
capital	capital	NOUN	NN		dobj	False
into	into	ADP	IN		prep	True
their	-PRON-	DET	PRP$		poss	True
banking	banking	NOUN	NN		compound	False
systems	system	NOUN	NNS		pobj	False
and	and	CCONJ	CC		cc	True
guarantee	guarantee	VERB	VB		conj	False
selected	select	VERB	VBN		amod	False
liabilities	liability	NOUN	NNS		dobj	False
of	of	ADP	IN		prep	True
banking	banking	NOUN	NN		compound	False
organizations	organization	NOUN	NNS		pobj	False
in	in	ADP	IN		prep	True
their	-PRON-	DET	PRP$		poss	True
jurisdictions	jurisdiction	NOUN	NNS		pobj	False
.	.	PUNCT	.		punct	False

however	however	ADV	RB		advmod	True
,	,	PUNCT	,		punct	False
markets	market	NOUN	NNS		nsubj	False
generally	generally	ADV	RB		advmod	False
remain	remain	VERB	VBP		ROOT	False
extremely	extremely	ADV	RB		advmod	False
illiquid	illiquid	ADJ	JJ		acomp	False
and	and	CCONJ	CC		cc	True
volatile	volatile	ADJ	JJ		conj	False
,	,	PUNCT	,		punct	False
and	and	CCONJ	CC		cc	True
investors	investor	NOUN	NNS		nsubj	False
are	be	AUX	VBP		conj	True
still	still	ADV	RB		advmod	True
quite	quite	ADV	RB		advmod	True
skittish	skittish	ADJ	JJ		acomp	False
.	.	PUNCT	.		punct	False

(	(	PUNCT	-LRB-		punct	False
3	3	X	LS	CARDINAL_B	meta	False
)	)	PUNCT	-RRB-		punct	False
on	on	ADP	IN		prep	True
net	net	NOUN	NN		pobj	False
over	over	ADP	IN		prep	True
the	the	DET	DT		det	True
intermeeting	intermeete	VERB	VBG		amod	False
period	period	NOUN	NN		pobj	False
,	,	PUNCT	,		punct	False
market	market	NOUN	NN		compound	False
participants	participant	NOUN	NNS		nsubj	False
marked	mark	VERB	VBD		ROOT	False
down	down	ADP	RP		prt	True
substantially	substantially	ADV	RB		advmod	False
the	the	DET	DT		det	True
expected	expect	VERB	VBN		amod	False
path	path	NOUN	NN		dobj	False
of	of	ADP	IN		prep	True
monetary	monetary	ADJ	JJ		amod	False
policy	policy	NOUN	NN		pobj	False
,	,	PUNCT	,		punct	False
with	with	ADP	IN		prep	True
some	some	DET	DT		pobj	True
of	of	ADP	IN		prep	True
the	the	DET	DT		det	True
decline	decline	NOUN	NN		pobj	False
occurring	occur	VERB	VBG		acl	False
after	after	ADP	IN		prep	True
the	the	DET	DT		det	True
intermeeting	intermeete	VERB	VBG		amod	False
cut	cut	NOUN	NN		pobj	False
in	in	ADP	IN		prep	True
the	the	DET	DT		det	True
target	target	NOUN	NN		compound	False
federal	federal	ADJ	JJ		amod	False
funds	fund	NOUN	NNS		compound	False
rate	rate	NOUN	NN		pobj	False
on	on	ADP	IN		prep	True
october	october	PROPN	NNP	DATE_B	pobj	False
8	8	NUM	CD	DATE_I	nummod	False
,	,	PUNCT	,		punct	False
and	and	CCONJ	CC		cc	True
they	-PRON-	PRON	PRP		nsubj	True
now	now	ADV	RB		advmod	True
foresee	foresee	VERB	VBP		conj	False
an	an	DET	DT		det	True
additional	additional	ADJ	JJ		amod	False
rate	rate	NOUN	NN		compound	False
cut	cut	NOUN	NN		dobj	False
at	at	ADP	IN		prep	True
the	the	DET	DT		det	True
october	october	PROPN	NNP	DATE_B	nmod	False
28	28	NUM	CD	DATE_I	nummod	False
-	-	SYM	SYM	DATE_I	punct	False
29	29	NUM	CD	DATE_I	nummod	False
meeting	meeting	NOUN	NN		pobj	False
.	.	PUNCT	.		punct	False

short	short	ADJ	JJ		amod	False
-	-	PUNCT	HYPH		punct	False
term	term	NOUN	NN		nmod	False
nominal	nominal	ADJ	JJ		amod	False
treasury	treasury	PROPN	NNP	ORG_B	compound	False
yields	yield	NOUN	NNS		nsubj	False
fell	fall	VERB	VBD		ROOT	False
amid	amid	ADP	IN		prep	False
heavy	heavy	ADJ	JJ		amod	False
flight	flight	NOUN	NN		nmod	False
-	-	PUNCT	HYPH		punct	False
to	to	ADP	IN		prep	True
-	-	PUNCT	HYPH		punct	False
quality	quality	NOUN	NN		pobj	False
flows	flow	NOUN	NNS		pobj	False
,	,	PUNCT	,		punct	False
while	while	SCONJ	IN		mark	True
longer	long	ADJ	JJR		amod	False
-	-	PUNCT	HYPH		punct	False
term	term	NOUN	NN		compound	False
yields	yield	NOUN	NNS		nsubj	False
rose	rise	VERB	VBD		advcl	False
,	,	PUNCT	,		punct	False
reportedly	reportedly	ADV	RB		advmod	False
in	in	ADP	IN		prep	True
response	response	NOUN	NN		pobj	False
to	to	ADP	IN		prep	True
expectations	expectation	NOUN	NNS		pobj	False
of	of	ADP	IN		prep	True
increased	increase	VERB	VBN		amod	False
treasury	treasury	PROPN	NNP	ORG_B	compound	False
issuance	issuance	NOUN	NN		pobj	False
to	to	PART	TO		aux	True
finance	finance	VERB	VB		acl	False
various	various	ADJ	JJ		amod	True
government	government	NOUN	NN		compound	False
initiatives	initiative	NOUN	NNS		dobj	False
.	.	PUNCT	.		punct	False

issuance	issuance	NOUN	NN		nsubj	False
of	of	ADP	IN		prep	True
corporate	corporate	ADJ	JJ		amod	False
debt	debt	NOUN	NN		pobj	False
slowed	slow	VERB	VBD		ROOT	False
further	further	ADV	RB		advmod	True
amid	amid	ADP	IN		prep	False
the	the	DET	DT		det	True
unfavorable	unfavorable	ADJ	JJ		amod	False
market	market	NOUN	NN		compound	False
conditions	condition	NOUN	NNS		pobj	False
,	,	PUNCT	,		punct	False
and	and	CCONJ	CC		cc	True
nonfinancial	nonfinancial	ADJ	JJ		amod	False
businesses	business	NOUN	NNS		nsubj	False
drew	draw	VERB	VBD		conj	False
heavily	heavily	ADV	RB		advmod	False
on	on	ADP	IN		prep	True
existing	exist	VERB	VBG		amod	False
lines	line	NOUN	NNS		pobj	False
of	of	ADP	IN		prep	True
credit	credit	NOUN	NN		pobj	False
at	at	ADP	IN		prep	True
banks	bank	NOUN	NNS		pobj	False
.	.	PUNCT	.		punct	False

the	the	DET	DT		det	True
dollar	dollar	NOUN	NN		nsubj	False
appreciated	appreciate	VERB	VBD		ROOT	False
against	against	ADP	IN		prep	True
all	all	DET	DT		det	True
major	major	ADJ	JJ		amod	False
foreign	foreign	ADJ	JJ		amod	False
currencies	currency	NOUN	NNS		pobj	False
except	except	SCONJ	IN		prep	True
the	the	DET	DT		det	True
yen	yen	NOUN	NN		pobj	False
.	.	PUNCT	.		punct	False

financial	financial	ADJ	JJ		amod	False
institutions	institution	NOUN	NNS		nmod	False
(	(	PUNCT	-LRB-		punct	False
4	4	X	LS	CARDINAL_B	appos	False
)	)	PUNCT	-RRB-		punct	False
investor	investor	NOUN	NN		compound	False
sentiment	sentiment	NOUN	NN		nsubj	False
deteriorated	deteriorate	VERB	VBD		ROOT	False
early	early	ADV	RB		advmod	False
in	in	ADP	IN		prep	True
the	the	DET	DT		det	True
intermeeting	intermeete	VERB	VBG		amod	False
period	period	NOUN	NN		pobj	False
in	in	ADP	IN		prep	True
reaction	reaction	NOUN	NN		pobj	False
to	to	ADP	IN		prep	True
the	the	DET	DT		det	True
bankruptcy	bankruptcy	NOUN	NN		pobj	False
of	of	ADP	IN		prep	True
lehman	lehman	PROPN	NNP		compound	False
brothers	brothers	PROPN	NNPS		pobj	False
and	and	CCONJ	CC		cc	True
the	the	DET	DT		det	True
rapid	rapid	ADJ	JJ		amod	False
deterioration	deterioration	NOUN	NN		conj	False
in	in	ADP	IN		prep	True
the	the	DET	DT		det	True
financial	financial	ADJ	JJ		amod	False
condition	condition	NOUN	NN		pobj	False
of	of	ADP	IN		prep	True
aig.1	aig.1	PROPN	NNP	ORG_B	punct	False
 	 	SPACE	_SP			False
these	these	DET	DT		det	True
developments	development	NOUN	NNS		nsubj	False
precipitated	precipitate	VERB	VBD		pcomp	False
losses	loss	NOUN	NNS		dobj	False
at	at	ADP	IN		prep	True
other	other	ADJ	JJ		amod	True
financial	financial	ADJ	JJ		amod	False
entities	entity	NOUN	NNS		pobj	False
,	,	PUNCT	,		punct	False
including	include	VERB	VBG		prep	False
prime	prime	ADJ	JJ		amod	False
money	money	NOUN	NN		nmod	False
market	market	NOUN	NN		nmod	False
mutual	mutual	ADJ	JJ		amod	False
funds	fund	NOUN	NNS		pobj	False
(	(	PUNCT	-LRB-		punct	False
mmmfs	mmmfs	NOUN	NN		appos	False
)	)	PUNCT	-RRB-		punct	False
.	.	PUNCT	.		punct	False

prominently	prominently	ADV	RB		ROOT	False
,	,	PUNCT	,		punct	False
one	one	NUM	CD		intj	True
of	of	ADP	IN		prep	True
these	these	DET	DT		pobj	True
—	—	PUNCT	:		punct	False
the	the	DET	DT		det	True
reserve	reserve	NOUN	NN		compound	False
primary	primary	NOUN	NN		amod	False
fund—“broke	fund—“broke	PROPN	NNP		appos	False
the	the	DET	DT		det	True
buck	buck	NOUN	NN		appos	False
”	"	PUNCT	''		punct	False
on	on	ADP	IN		prep	True
september	september	PROPN	NNP	DATE_B	pobj	False
16	16	NUM	CD	DATE_I	nummod	False
,	,	PUNCT	,		punct	False
triggering	trigger	VERB	VBG		acl	False
rapid	rapid	ADJ	JJ		amod	False
and	and	CCONJ	CC		cc	True
widespread	widespread	ADJ	JJ		conj	False
outflows	outflow	NOUN	NNS		dobj	False
from	from	ADP	IN		prep	True
other	other	ADJ	JJ		amod	True
prime	prime	ADJ	JJ		amod	False
mmmfs	mmmf	NOUN	NNS		pobj	False
and	and	CCONJ	CC		cc	True
inflows	inflow	NOUN	NNS		conj	False
into	into	ADP	IN		prep	True
those	those	DET	DT		det	True
holding	hold	VERB	VBG		amod	False
predominantly	predominantly	ADV	RB		advmod	False
treasury	treasury	PROPN	NNP	ORG_B	compound	False
securities	security	NOUN	NNS		pobj	False
(	(	PUNCT	-LRB-		punct	False
chart	chart	PROPN	NNP		appos	False
1	1	NUM	CD	CARDINAL_B	nummod	False
)	)	PUNCT	-RRB-		punct	False
.	.	PUNCT	.		punct	False

prime	prime	ADJ	JJ		amod	False
funds	fund	NOUN	NNS		nsubj	False
responded	respond	VERB	VBD		ROOT	False
to	to	ADP	IN		prep	True
the	the	DET	DT		det	True
surge	surge	NOUN	NN		pobj	False
in	in	ADP	IN		prep	True
redemptions	redemption	NOUN	NNS		pobj	False
by	by	ADP	IN		prep	True
reducing	reduce	VERB	VBG		pcomp	False
their	-PRON-	DET	PRP$		poss	True
purchases	purchase	NOUN	NNS		dobj	False
of	of	ADP	IN		prep	True
commercial	commercial	ADJ	JJ		amod	False
paper	paper	NOUN	NN		pobj	False
and	and	CCONJ	CC		cc	True
other	other	ADJ	JJ		amod	True
short	short	ADJ	JJ		amod	False
-	-	PUNCT	HYPH		punct	False
term	term	NOUN	NN		compound	False
assets	asset	NOUN	NNS		conj	False
,	,	PUNCT	,		punct	False
causing	cause	VERB	VBG		conj	False
significant	significant	ADJ	JJ		amod	False
strains	strain	NOUN	NNS		dobj	False
in	in	ADP	IN		prep	True
these	these	DET	DT		det	True
markets	market	NOUN	NNS		pobj	False
.	.	PUNCT	.		punct	False

meanwhile	meanwhile	ADV	RB		advmod	True
short	short	ADJ	JJ		amod	False
-	-	PUNCT	HYPH		punct	False
term	term	NOUN	NN		compound	False
treasury	treasury	PROPN	NNP	ORG_B	compound	False
bill	bill	NOUN	NN		compound	False
yields	yield	NOUN	NNS		nsubj	False
plummeted	plummet	VERB	VBD		ROOT	False
amid	amid	ADP	IN		prep	False
sharp	sharp	ADJ	JJ		amod	False
inflows	inflow	NOUN	NNS		pobj	False
into	into	ADP	IN		prep	True
treasury	treasury	PROPN	NNP	ORG_B	nmod	False
-	-	PUNCT	HYPH		punct	False
only	only	ADV	RB		advmod	True
mmmfs	mmmfs	NOUN	NN		pobj	False
.	.	PUNCT	.		punct	False

intense	intense	PROPN	NNP		amod	False
1	1	NUM	CD	CARDINAL_B	ROOT	False
on	on	ADP	IN		prep	True
september	september	PROPN	NNP	DATE_B	pobj	False
16	16	NUM	CD	DATE_I	nummod	False

,	,	PUNCT	,		punct	False
the	the	DET	DT	ORG_B	det	True
federal	federal	PROPN	NNP	ORG_I	compound	False
reserve	reserve	PROPN	NNP	ORG_I	nsubj	False
announced	announce	VERB	VBD		ROOT	False
the	the	DET	DT		det	True
establishment	establishment	NOUN	NN		dobj	False
of	of	ADP	IN		prep	True
a	a	DET	DT		det	True
liquidity	liquidity	NOUN	NN		compound	False
facility	facility	NOUN	NN		pobj	False
that	that	DET	WDT		nsubj	True
would	would	VERB	MD		aux	True
provide	provide	VERB	VB		relcl	False
up	up	ADP	IN	MONEY_B	quantmod	True
to	to	PART	TO	MONEY_I	quantmod	True
$	$	SYM	$	MONEY_I	quantmod	False
85	85	NUM	CD	MONEY_I	compound	False
billion	billion	NUM	CD	MONEY_I	dobj	False
in	in	ADP	IN		prep	True
credit	credit	NOUN	NN		pobj	False
to	to	PART	TO		aux	True
assist	assist	VERB	VB		advcl	False
aig	aig	NOUN	NN		dobj	False
in	in	ADP	IN		prep	True
meeting	meet	VERB	VBG		pcomp	False
its	-PRON-	DET	PRP$		poss	True
obligations	obligation	NOUN	NNS		dobj	False
as	as	SCONJ	IN		mark	True
they	-PRON-	PRON	PRP		nsubj	True
come	come	VERB	VBP		advcl	False
due	due	ADJ	JJ		acomp	True
.	.	PUNCT	.		punct	False

this	this	DET	DT		det	True
facility	facility	NOUN	NN		nsubj	False
has	have	AUX	VBZ		ROOT	True
a	a	DET	DT		det	True
24-month	24-month	NUM	CD		nummod	False
term	term	NOUN	NN		dobj	False
,	,	PUNCT	,		punct	False
with	with	ADP	IN		prep	True
interest	interest	NOUN	NN		nsubj	False
accruing	accrue	VERB	VBG		pcomp	False
on	on	ADP	IN		prep	True
the	the	DET	DT		det	True
outstanding	outstanding	ADJ	JJ		amod	False
balance	balance	NOUN	NN		pobj	False
at	at	ADP	IN		prep	True
a	a	DET	DT		det	True
rate	rate	NOUN	NN		pobj	False
of	of	ADP	IN		prep	True
three	three	NUM	CD	DATE_B	nummod	True
-	-	PUNCT	HYPH	DATE_I	punct	False
month	month	NOUN	NN	DATE_I	compound	False
libor	libor	PROPN	NNP		pobj	False
plus	plus	CCONJ	CC		cc	False
850	850	NUM	CD	CARDINAL_B	nummod	False
basis	basis	NOUN	NN		compound	False
points	point	NOUN	NNS		conj	False
,	,	PUNCT	,		punct	False
and	and	CCONJ	CC		cc	True
is	be	AUX	VBZ		auxpass	True
collateralized	collateralize	VERB	VBN		conj	False
by	by	ADP	IN		agent	True
all	all	DET	PDT		predet	True
the	the	DET	DT		det	True
assets	asset	NOUN	NNS		pobj	False
of	of	ADP	IN		prep	True
aig	aig	NOUN	NN		pobj	False
and	and	CCONJ	CC		cc	True
of	of	ADP	IN		conj	True
its	-PRON-	DET	PRP$		poss	True
primary	primary	ADJ	JJ		amod	False
non	non	ADJ	JJ		dep	False
-	-	ADJ	JJ		dep	False
regulated	regulated	ADJ	JJ		amod	False
subsidiaries	subsidiary	NOUN	NNS		pobj	False
.	.	PUNCT	.		punct	False

on	on	ADP	IN		prep	True
october	october	PROPN	NNP	DATE_B	pobj	False
8	8	NUM	CD	DATE_I	nummod	False
,	,	PUNCT	,		punct	False
the	the	DET	DT	ORG_B	det	True
federal	federal	PROPN	NNP	ORG_I	compound	False
reserve	reserve	PROPN	NNP	ORG_I	nsubj	False
announced	announce	VERB	VBD		ROOT	False
an	an	DET	DT		det	True
additional	additional	ADJ	JJ		amod	False
program	program	NOUN	NN		dobj	False
under	under	ADP	IN		prep	True
which	which	DET	WDT		pobj	True
it	-PRON-	PRON	PRP		nsubj	True
will	will	VERB	MD		aux	True
lend	lend	VERB	VB		relcl	False
up	up	ADP	IN	MONEY_B	quantmod	True
to	to	PART	TO	MONEY_I	quantmod	True
$	$	SYM	$	MONEY_I	quantmod	False
37.8	37.8	NUM	CD	MONEY_I	compound	False
billion	billion	NUM	CD	MONEY_I	dobj	False
to	to	PART	TO		aux	True
finance	finance	VERB	VB		advcl	False
investment	investment	NOUN	NN		compound	False
-	-	PUNCT	HYPH		punct	False
grade	grade	NOUN	NN		nmod	False
,	,	PUNCT	,		punct	False
fixed	fix	VERB	VBN		amod	False
-	-	PUNCT	HYPH		punct	False
income	income	NOUN	NN		compound	False
securities	security	NOUN	NNS		dobj	False
held	hold	VERB	VBN		acl	False
by	by	ADP	IN		agent	True
aig	aig	PROPN	NNP		pobj	False
.	.	PUNCT	.		punct	False

these	these	DET	DT		det	True
securities	security	NOUN	NNS		nsubjpass	False
had	have	AUX	VBD		aux	True
been	be	AUX	VBN		auxpass	True
previously	previously	ADV	RB		advmod	False
lent	lend	VERB	VBN		ROOT	False
by	by	ADP	IN		agent	True
aig	aig	PROPN	NNP		compound	False
’s	’s	PART	POS		compound	True
insurance	insurance	NOUN	NN		compound	False
company	company	NOUN	NN		compound	False
subsidiaries	subsidiary	NOUN	NNS		pobj	False
to	to	ADP	IN		prep	True
third	third	ADJ	JJ	ORDINAL_B	amod	True
parties	party	NOUN	NNS		pobj	False
.	.	PUNCT	.		punct	False

class	class	NOUN	NN		ROOT	False

i	i	PRON	PRP		nsubj	True
fomc	fomc	NOUN	NN		npadvmod	False
-	-	PUNCT	HYPH		punct	False
restricted	restrict	VERB	VBN		amod	False
controlled	control	VERB	VBN		advcl	False
(	(	PUNCT	-LRB-		punct	False
fr	fr	NOUN	NN		prep	False
)	)	PUNCT	-RRB-		punct	False
2	2	NUM	CD	CARDINAL_B	pobj	False
of	of	ADP	IN		prep	True
45	45	NUM	CD	CARDINAL_B	nummod	False
chart	chart	NOUN	NN		nmod	False
1	1	NUM	CD	CARDINAL_B	nummod	False
financial	financial	ADJ	JJ		amod	False
institutions	institution	NOUN	NNS		pobj	False
billions	billion	NOUN	NNS	MONEY_B	ROOT	False
of	of	ADP	IN	MONEY_I	prep	True
dollars	dollar	NOUN	NNS	MONEY_I	compound	False
government	government	NOUN	NN		compound	False
funds	fund	VERB	VBZ		pobj	False
prime	prime	ADJ	JJ		amod	False
funds	fund	NOUN	NNS		npadvmod	False

total	total	ADJ	JJ		amod	False
treasury	treasury	PROPN	NNP	ORG_B	nsubj	False
and	and	CCONJ	CC		cc	True
fed	fed	PROPN	NNP	ORG_B	compound	False
announcements	announcement	NOUN	NNS		compound	False
reserve	reserve	PROPN	NNP		compound	False
fund	fund	PROPN	NNP		conj	False
breaks	break	VERB	VBZ		ROOT	False
the	the	DET	DT		det	True
