0.466102241635188,0.355653700023199,0.178205763996264,3.79219666865049e-05,3.72378663460182e-07
0.151978344958211,0.339709790431995,0.507013848559026,0.00126719039303347,3.08256577350452e-05
0.0625933094921446,0.23677675898718,0.694533978045172,0.00586421532076153,0.000231738154741867
0.202347315574389,0.366673969700943,0.430307232227782,0.000658202540651298,1.32799562347907e-05
0.18225150094918,0.357707748984473,0.459175852599793,0.000846566378195912,1.83310883576926e-05
0.317257318508796,0.385299001426667,0.297261419230617,0.000179690980652514,2.56985326729797e-06
0.108183571391422,0.301213255576084,0.588076840550917,0.00245343920508501,7.28932764920698e-05
0.00555282314158677,0.0571827635265185,0.8705278891005,0.0604391662803018,0.0062973579510931
0.023830708068673,0.14138984504956,0.815057599924673,0.0185928245103126,0.00112902244678093
0.094681811850354,0.285381369877985,0.616745413704754,0.003092548124072,9.88564428341387e-05
0.0263720115871473,0.149849348895208,0.806041035209495,0.0167613880967841,0.000976216211366232
0.0377664264931659,0.182863954395405,0.767542145720331,0.0112648280781783,0.000562645312919829
0.11102000641543,0.304264295242052,0.582305380888331,0.00234174557063593,6.85718835508053e-05
0.0601612939090325,0.232278245669852,0.701109802459007,0.00620085164224493,0.00024980631986371
0.0594512122721494,0.230938034010136,0.703050946158123,0.00630436937541212,0.000255438184179613
0.199709075477165,0.365617547640896,0.433979634500244,0.000679900258136579,1.38421235584829e-05
0.244521254393632,0.379218113841054,0.375853749943714,0.000399839980144479,7.04184145494668e-06
0.511961012298389,0.338202620719634,0.149812849224484,2.33128823325934e-05,2.04875161391449e-07
0.313098128405782,0.385391534888116,0.301319770677003,0.000187849069846258,2.71695925346815e-06
0.191306626651633,0.362014913207303,0.445907858997826,0.00075477864603779,1.58224972001131e-05
0.621241190599742,0.284653557768539,0.0940984025716624,6.80338176062278e-06,4.56782957014568e-08
0.469932690477719,0.354324123648917,0.175706405314494,3.64261754493e-05,3.54383421163895e-07
0.140955231675278,0.331583994258009,0.525941767785443,0.00148127122254815,3.77350587217329e-05
0.0998245110593769,0.291678807156356,0.605583090728718,0.00282581780936253,8.77732461872505e-05
0.612491953540725,0.289497158343254,0.098003286486775,7.54980401251881e-06,5.18252331049851e-08
0.0548156873733184,0.221874261300059,0.715967449486474,0.00704581372498603,0.000296788115162094
0.310354031104157,0.385426157244365,0.304023546618773,0.000193446150581145,2.81888212316783e-06
0.536633954810052,0.327505192350766,0.135842860858446,1.78442679729107e-05,1.47712763132191e-07
0.366893188155251,0.380738628102389,0.25226030313449,0.000106542948564159,1.33765930554475e-06
0.280411502448322,0.384363191202119,0.334953491676675,0.000267576106924627,4.2385659593247e-06
0.151262343767671,0.339209725130708,0.508216817863846,0.00127988741543916,3.1225822335168e-05
