d_menu_adj_m050,d_menu_adj_m025,d_menu_adj_0,d_menu_adj_025,d_menu_adj_050
0,1.0,1.0,0.0,0
0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,0.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,0.0,1.0,1.0,0
0,1.0,1.0,1.0,0
0,1.0,1.0,0.0,0
0,0.0,0.0,0.0,0
0,1.0,1.0,0.0,0
0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,1.0,1.0,1.0,0
0,0.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,0.0,1.0,1.0,0
0,0.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,0.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,0.0,1.0,1.0,0
0,0.0,1.0,1.0,0
0,0.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,0.0,1.0,1.0,1
0,0.0,1.0,1.0,1
0,0.0,0.0,0.0,0
0,0.0,0.0,1.0,1
0,0.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,0.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,0.0,1.0,1.0,0
0,1.0,1.0,1.0,0
0,1.0,1.0,1.0,0
0,1.0,1.0,0.0,0
0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0
0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0
1,1.0,1.0,0.0,0
0,0.0,0.0,0.0,0
1,1.0,1.0,0.0,0
0,0.0,0.0,0.0,0
0,1.0,0.0,0.0,0
1,1.0,1.0,0.0,0
1,1.0,1.0,0.0,0
0,1.0,1.0,0.0,0
0,0.0,0.0,0.0,0
0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,0.0,1.0,1.0,0
0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,1.0,1.0,0.0,0
1,1.0,1.0,0.0,0
0,0.0,0.0,0.0,0
1,1.0,1.0,0.0,0
0,1.0,1.0,0.0,0
0,1.0,1.0,0.0,0
0,0.0,0.0,0.0,0
1,1.0,1.0,0.0,0
0,0.0,0.0,0.0,0
1,1.0,1.0,0.0,0
1,1.0,1.0,0.0,0
0,0.0,0.0,0.0,0
0,1.0,1.0,0.0,0
0,1.0,1.0,0.0,0
0,1.0,1.0,0.0,0
0,0.0,0.0,0.0,0
0,1.0,1.0,0.0,0
0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,0.0,1.0,0.0,0
0,0.0,0.0,0.0,0
0,0.0,1.0,1.0,0
0,0.0,1.0,1.0,1
0,0.0,0.0,0.0,0
0,0.0,1.0,1.0,1
0,0.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,0.0,1.0,1.0,0
0,0.0,1.0,1.0,0
0,0.0,0.0,0.0,0
0,0.0,1.0,1.0,1
0,0.0,0.0,1.0,1
0,0.0,0.0,0.0,0
0,0.0,0.0,1.0,1
0,0.0,0.0,1.0,1
